# Endpoint-coverage drift manifest for the otari SDKs.
#
# CANONICAL COPY. This file is the single source of truth. The codegen workflow
# (.github/workflows/otari-sdk-codegen.yml) pushes it into all four SDK repos
# alongside the generated core, so the copies there are generated artifacts.
# Edit this file; never edit the copies, they are overwritten on every regen.
#
# tests/unit/test_sdk_endpoint_coverage.py checks it against
# docs/public/openapi.json from the same commit: every "METHOD path" the spec
# exposes (excluding /api/v1/health* meta routes) must appear under [covered] or
# [excluded], and every entry here must still exist in the spec. So adding a
# gateway endpoint fails the gateway's own build until it is classified here.
# That is the point: drift fails in the repo that causes it, at the moment it
# is caused, rather than surfacing later in four downstream repos.
#
#   [covered]   a public SDK wrapper surfaces this endpoint
#   [excluded]  deliberately not surfaced; give a reason
#
# Lines are "METHOD /path" with an optional "# reason" trailer; blank lines and
# comment lines are ignored.

[covered]
# Inference
POST /api/v1/chat/completions
POST /api/v1/responses
POST /api/v1/messages
POST /api/v1/messages/count_tokens
POST /api/v1/embeddings
POST /api/v1/moderations
POST /api/v1/rerank
GET /api/v1/models
# Batches
POST /api/v1/batches
GET /api/v1/batches
GET /api/v1/batches/{batch_id}
POST /api/v1/batches/{batch_id}/cancel
GET /api/v1/batches/{batch_id}/results
# Control plane: keys
POST /api/v1/keys
GET /api/v1/keys
GET /api/v1/keys/{key_id}
PATCH /api/v1/keys/{key_id}
DELETE /api/v1/keys/{key_id}
# Control plane: users
POST /api/v1/users
GET /api/v1/users
GET /api/v1/users/{user_id}
PATCH /api/v1/users/{user_id}
DELETE /api/v1/users/{user_id}
GET /api/v1/users/{user_id}/usage
# Control plane: budgets
POST /api/v1/budgets
GET /api/v1/budgets
GET /api/v1/budgets/{budget_id}
PATCH /api/v1/budgets/{budget_id}
DELETE /api/v1/budgets/{budget_id}
# Control plane: pricing
POST /api/v1/pricing
GET /api/v1/pricing
GET /api/v1/pricing/{model_key}
GET /api/v1/pricing/{model_key}/history
DELETE /api/v1/pricing/{model_key}
# Control plane: usage
GET /api/v1/usage
# Images
POST /api/v1/images/generations
# Audio
POST /api/v1/audio/speech
POST /api/v1/audio/transcriptions

[excluded]
GET /api/v1/models/{model_id}                       # redundant, list_models covers discovery
DELETE /api/v1/organizations/me/aliases/{name}                  # dashboard-only
# The member's own keys (otari-ai#1941), excluded for the same reason as the
# usage reads above: scoped by the caller's dashboard session, which an SDK
# caller does not hold.
GET /api/v1/organizations/me/keys                               # dashboard-only
POST /api/v1/organizations/me/keys                              # dashboard-only
PATCH /api/v1/organizations/me/keys/{key_id}                    # dashboard-only
DELETE /api/v1/organizations/me/keys/{key_id}                   # dashboard-only
POST /api/v1/organizations/me/keys/{key_id}/rotate              # dashboard-only
# The organization's own budgets and the ceilings enforcing them
# (otari-ai#1943), excluded for the same reason as the keys above: the
# organization is resolved from the caller's dashboard session rather than named
# in the request, so an SDK caller holding a workspace key has no organization
# for these to act on. The deployment-wide `/v1/budgets` and `/v1/scoped-budgets`
# families are classified separately above.
GET /api/v1/organizations/me/budgets                            # dashboard-only
POST /api/v1/organizations/me/budgets                           # dashboard-only
PATCH /api/v1/organizations/me/budgets/{budget_id}              # dashboard-only
DELETE /api/v1/organizations/me/budgets/{budget_id}             # dashboard-only
GET /api/v1/organizations/me/spend-ceilings                     # dashboard-only
POST /api/v1/organizations/me/spend-ceilings                    # dashboard-only
PATCH /api/v1/organizations/me/spend-ceilings/{ceiling_id}      # dashboard-only
DELETE /api/v1/organizations/me/spend-ceilings/{ceiling_id}     # dashboard-only
GET /api/v1/organizations/me/guardrails                         # operator surface
POST /api/v1/organizations/me/guardrails                        # operator surface
PATCH /api/v1/organizations/me/guardrails/{guardrail_id}        # operator surface
DELETE /api/v1/organizations/me/guardrails/{guardrail_id}       # operator surface
POST /api/v1/organizations/me/member-invitations                # dashboard-only
DELETE /api/v1/organizations/me/member-invitations/{invitation_id} # dashboard-only
# The invitee's side of the same flow, and dashboard-only for the same reason
# the admin's side above is: it acts as a signed-in person deciding about their
# own membership, not as a key-holder calling the gateway.
GET /api/v1/organizations/me/pending-memberships                # dashboard-only
POST /api/v1/organizations/me/pending-memberships/{organization_member_id}/accept # dashboard-only
POST /api/v1/organizations/me/pending-memberships/{organization_member_id}/decline # dashboard-only
# The invitation accept flow is reached by a browser following an emailed
# link, not by an SDK caller acting as a key-holder inside a workspace.
POST /api/v1/invitations/validate                               # accept-flow, not an SDK surface
POST /api/v1/invitations/accept                                 # accept-flow, not an SDK surface
GET /api/v1/workspaces/{workspace_id}/member-budget-policies                 # dashboard-only
POST /api/v1/workspaces/{workspace_id}/member-budget-policies                # dashboard-only
PATCH /api/v1/workspaces/{workspace_id}/member-budget-policies/{default_id}  # dashboard-only
DELETE /api/v1/workspaces/{workspace_id}/member-budget-policies/{default_id} # dashboard-only
# The dashboard's first-request setup guide (otari#660). It exists to walk a
# browser from an empty workspace to a working call, and the credential it
# issues is the thing an SDK caller already holds, so there is nothing here for
# a shell to wrap.
GET /api/v1/workspaces/{workspace_id}/activation                # dashboard-only
POST /api/v1/workspaces/{workspace_id}/activation/key           # dashboard-only
POST /api/v1/workspaces/{workspace_id}/activation/dismiss       # dashboard-only
# The workspace's code-execution policy (otari#657) is set by whoever administers
# the workspace, not by the key-holder running code inside it, so it is the same
# dashboard-side surface as the rows above. An SDK caller sees its effect on
# `otari_code_execution` (a 403, a lower iteration ceiling), never the policy row.
GET /api/v1/workspaces/{workspace_id}/code-execution-policy                  # dashboard-only
PUT /api/v1/workspaces/{workspace_id}/code-execution-policy                  # dashboard-only
DELETE /api/v1/workspaces/{workspace_id}/code-execution-policy               # dashboard-only
# The workspace's web-search configuration (otari#656) is the same shape of
# surface for the same reason: whoever administers the workspace decides whether
# it may search and how far, not the key-holder searching inside it. An SDK
# caller sees its effect on `otari_web_search` and on `POST /api/v1/search` (a 403, a
# lower result ceiling, a domain filter), never the row.
GET /api/v1/workspaces/{workspace_id}/web-search                            # dashboard-only
PUT /api/v1/workspaces/{workspace_id}/web-search                            # dashboard-only
DELETE /api/v1/workspaces/{workspace_id}/web-search                         # dashboard-only
# Organization-scoped provider keys (otari-ai#1748, otari#643): the same
# tenancy-admin surface as the organization/workspace rows just above, and
# excluded for the same reason. An SDK caller acts inside one workspace with a
# key that already carries its resolved credentials; managing which
# organization-scoped BYO key a workspace defaults to is a dashboard concern.
GET /api/v1/organizations/me/provider-keys                                    # dashboard-only
POST /api/v1/organizations/me/provider-keys                                   # dashboard-only
PATCH /api/v1/organizations/me/provider-keys/{key_id}                         # dashboard-only
DELETE /api/v1/organizations/me/provider-keys/{key_id}                        # dashboard-only
POST /api/v1/organizations/me/provider-keys/{key_id}/archive                  # dashboard-only
POST /api/v1/organizations/me/provider-keys/{key_id}/restore                  # dashboard-only
POST /api/v1/organizations/me/provider-keys/{key_id}/default                  # dashboard-only
GET /api/v1/workspaces/{workspace_id}/provider-keys                           # dashboard-only
PATCH /api/v1/workspaces/{workspace_id}/provider-keys/{key_id}                # dashboard-only
DELETE /api/v1/workspaces/{workspace_id}/provider-keys/{key_id}               # dashboard-only
GET /api/v1/workspaces/{workspace_id}/provider-keys/{key_id}/models           # dashboard-only
POST /api/v1/workspaces/{workspace_id}/provider-keys/{key_id}/models          # dashboard-only
DELETE /api/v1/workspaces/{workspace_id}/provider-keys/{key_id}/models/{model} # dashboard-only
# Workspace-scoped MCP servers (otari#658): a master-key operator surface for
# registering the endpoints a workspace's requests may reach, alongside the
# tenancy admin rows above. An SDK caller does not manage these; it names them
# by id in `mcp_server_ids` on a completion request, which is already covered.
GET /api/v1/workspaces/{workspace_id}/mcp-servers                             # operator surface
POST /api/v1/workspaces/{workspace_id}/mcp-servers                            # operator surface
PATCH /api/v1/workspaces/{workspace_id}/mcp-servers/{server_id}               # operator surface
DELETE /api/v1/workspaces/{workspace_id}/mcp-servers/{server_id}              # operator surface
# Web-search backend (otari#882): the SearXNG-shaped endpoint one gateway calls
# on another, authenticated by a shared deployment token rather than an API key.
# Its caller is a data-plane gateway, not an application, and no SDK holds that
# token; an application reaches the same search through the otari_web_search
# tool on a completion request.
GET /api/v1/web-search/search                                                 # gateway-to-gateway
